_id,large_category,middle_category,small_category,image_url,title,old_price,new_price,discount_rate,review_count,isSoldout
66320001f77a808f7991360e,fashion,액세서리,우산,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202302/874e960f35383ec34a142eb696228744.jpg,투명우산 - Alley Cat,16800,15100,10%,203,false
66320001f77a808f7991360f,fashion,액세서리,우산,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202208/5ff2f936ed111a5455397b36c350d94d.jpg,투명우산 - Teddy Bear,16800,15100,10%,236,false
66320001f77a808f79913610,fashion,액세서리,우산,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202402/0335b1259444fc859c19678db42fc950.jpg,우드 장우산 - Smile_Check,35000,29700,,296,false
66320001f77a808f79913611,fashion,액세서리,우산,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202311/5a307ef214985d4663785dc26fae6951.jpg,블루밍 장우산 - Daisy Garden,35000,32900,6%,150,false
66320001f77a808f79913612,fashion,액세서리,우산,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202208/16ea1eaa6454cf2e4c529350b5e53c8a.jpg,투명우산 - Cocktail Party,16800,14900,,28,false
66320001f77a808f79913613,fashion,액세서리,우산,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202205/7181fbbfc5bc44db31637fef7b37551a.jpg,투명우산 - Sugar Candy Cherry,16800,15100,10%,158,false
6632000af77a808f79913615,fashion,액세서리,양말,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202401/e22ea13e75cbb2e7741c9cc2d6a1abe1.jpg,패턴 양말,7900,5900,,254,false
6632000af77a808f79913616,fashion,액세서리,양말,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202310/eb3d5ed5458b72f86061d92516735c40.jpg,키즈 패턴 양말 6종 세트 - Daily Kids Socks,27200,24800,9%,126,false
6632000af77a808f79913617,fashion,액세서리,양말,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202401/02b6eaf6accf432e85c58a0d78209f6e.jpg,겨울양말,11900,7900,,502,false
66320013f77a808f79913619,fashion,액세서리,키링/배지,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202108/18f451cf46b56b87c3d3473b9553601f.jpg,소프트키링 - Smile We Love,10800,9700,10%,499,false
66320013f77a808f7991361a,fashion,액세서리,키링/배지,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202206/834e2ce642163fc81296e4ffdec9b339.jpg,빅 소프트 키링 - Smile We Love,13900,11800,,315,false
66320013f77a808f7991361b,fashion,액세서리,키링/배지,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202401/6e3ec266a726ce1650a1e0709b1061a7.jpg,토이 키링,26800,24000,10%,194,false
66320013f77a808f7991361c,fashion,액세서리,키링/배지,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202404/84a9beb4c779e6d8e25a41643a773008.jpg,메탈 참 키링,14400,12900,10%,,false
66320013f77a808f7991361d,fashion,액세서리,키링/배지,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202404/21fd5e173fcd9284a558dedb6a3636f0.jpg,메탈 배지,13800,12400,10%,,false
6632001bf77a808f7991361f,fashion,액세서리,기타용품,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202401/2b7f305eb8bf5b2fb73d94dd73656783.jpg,다용도 안경닦이,4500,4500,,224,false
66320024f77a808f79913621,outdoor,차량용품,주차번호판,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202302/d6c83a301663ee4b54c62dee416eb741.jpg,주차번호판 - Teddy Bear,13800,13100,5%,259,false
66320024f77a808f79913622,outdoor,차량용품,주차번호판,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202109/53dc1d9715a0c1f7fec629c40af321f8.jpg,주차번호판 - Smile We Love,13800,13100,5%,319,false
66320024f77a808f79913623,outdoor,차량용품,주차번호판,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202311/6f250d660358301e495992e6da485d8d.jpg,[벨리곰X위글위글] 주차번호판,13800,13100,5%,52,false
66320024f77a808f79913624,outdoor,차량용품,주차번호판,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202308/e95eeec837cbc93919602b2ccdcc9194.jpg,주차번호판 - On My Way,13800,9900,,74,false
66320024f77a808f79913625,outdoor,차량용품,주차번호판,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202401/9c497472f06fdf0a98020ac03ec57be2.jpg,주차번호판 - Run To You,13800,13100,5%,73,false
66320024f77a808f79913626,outdoor,차량용품,주차번호판,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202401/17eb5601771a8bf0818a35dba6afda3f.jpg,주차번호판 - Popping Land,13800,13100,5%,49,false
66320024f77a808f79913627,outdoor,차량용품,주차번호판,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202308/543d04df8e53be1ef62fe9276a07bf26.jpg,주차번호판 - Coming Soon,13800,9900,,23,false
66320024f77a808f79913628,outdoor,차량용품,주차번호판,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202208/85082893e687f81e85ba48b3fee7c806.jpg,주차번호판 - Cat,13800,13100,5%,201,false
6632002df77a808f7991362a,outdoor,차량용품,방향제,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202401/df53a20aac4995bd7941ba22c318b0c5.jpg,차량용 방향제,32700,29800,9%,664,false
6632002df77a808f7991362b,outdoor,차량용품,방향제,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202311/bd4b259b243958b5d54c9614a46b4065.jpg,차량용 방향제 리필,6000,6000,,131,false
6632002df77a808f7991362c,outdoor,차량용품,방향제,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202311/0f6aff739e53049b3994092c31ee9f42.jpg,[벨리곰X위글위글] 차량용 방향제,32700,29800,9%,137,false
66320035f77a808f7991362e,outdoor,피크닉,피크닉용품,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202306/9eb66b79fb24fd53959178da1a88a4e8.png,피크닉매트 - Smile We Love Checkerboard,29800,26800,10%,226,false
66320035f77a808f7991362f,outdoor,피크닉,피크닉용품,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202306/09997554494f5aea3be16836653356fe.png,피크닉매트 - Popping Land,29800,26800,10%,98,false
66320035f77a808f79913630,outdoor,피크닉,피크닉용품,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202307/93e65d74bd18fad187a368feb90fefdf.png,피크닉매트 - Surfing Bear,29800,26800,10%,33,false
66320035f77a808f79913631,outdoor,피크닉,피크닉용품,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202302/c1e883716d812a63bd661c16b26c2f74.jpg,와인 마개 - Smile We Love,11900,10300,,366,false
66320035f77a808f79913632,outdoor,피크닉,피크닉용품,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202208/50b090c79e6dcace5594199232b01c13.jpg,피크닉매트 - Smile we Love,29800,26800,10%,209,false
6632003ef77a808f79913634,outdoor,피크닉,보냉백,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202401/549c110d39b66dea09cad87930a0fbdf.jpg,보냉백(S/L) - Smile We Love,15800,12900,,"2,231",false
6632003ef77a808f79913635,outdoor,피크닉,보냉백,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202401/e75126d1c617febf410a799894653d28.png,보냉백(S/L) - Smile Garden,15800,13900,,631,false
6632003ef77a808f79913636,outdoor,피크닉,보냉백,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202401/41ea8d462f37a2ef26fb6bdecc08a181.jpg,보냉백(S/L) - Wiggle Bear,15800,12900,,522,false
6632003ef77a808f79913637,outdoor,피크닉,보냉백,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202401/728f767cf18c9cdeef8fa43eed4979b5.jpg,투웨이 보냉백(M/L) - Cherry,25800,21900,,291,false
6632003ef77a808f79913638,outdoor,피크닉,보냉백,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202401/50f0937073fce1e10a760a39736adfb3.jpg,투웨이 보냉백(M/L)  - Smile Diamond,25800,21900,,351,false
6632003ef77a808f79913639,outdoor,피크닉,보냉백,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202307/f9dbcdcfe45b2ec4d11ea8f94fab0d9c.jpg,투웨이 보냉백(M) - Camping Bear,25800,21900,,99,false
6632003ef77a808f7991363a,outdoor,피크닉,보냉백,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202307/b77a03392796d132d294aad8cb8b8a29.jpg,투웨이 보냉백(L) - Camping Bear,29800,26800,10%,119,false
66320047f77a808f7991363c,outdoor,캠핑/여행,침구류,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202302/283e5fb95275093ae1313e155a966543.jpg,쿠션담요 - Smile We Love,42800,31800,,501,false
66320047f77a808f7991363d,outdoor,캠핑/여행,침구류,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202302/a4054f09ea23d52b4043e547766f8202.jpg,쿠션담요 - Teddy Bear,42800,31800,,461,false
66320047f77a808f7991363e,outdoor,캠핑/여행,침구류,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202306/9eb66b79fb24fd53959178da1a88a4e8.png,피크닉매트 - Smile We Love Checkerboard,29800,26800,10%,226,false
66320047f77a808f7991363f,outdoor,캠핑/여행,침구류,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202302/fdfd246c2dd2505839d7f689846e9df0.jpg,사각 러그 - Checkerboard,49800,43800,,558,false
66320047f77a808f79913640,outdoor,캠핑/여행,침구류,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202306/09997554494f5aea3be16836653356fe.png,피크닉매트 - Popping Land,29800,26800,10%,98,false
66320047f77a808f79913641,outdoor,캠핑/여행,침구류,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202205/71ceedb3a6de6702e3a92cf7f67f4ed2.jpg,사각 러그 - Camping Bear,49800,43800,,558,false
66320047f77a808f79913642,outdoor,캠핑/여행,침구류,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202307/93e65d74bd18fad187a368feb90fefdf.png,피크닉매트 - Surfing Bear,29800,26800,10%,33,false
66320047f77a808f79913643,outdoor,캠핑/여행,침구류,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202208/50b090c79e6dcace5594199232b01c13.jpg,피크닉매트 - Smile we Love,29800,26800,10%,209,false
66320050f77a808f79913645,outdoor,캠핑/여행,파우치,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202401/4d1b6e8729c4e4cf008b8de09acdbe9f.jpg,패드 파우치,12800,9900,,744,false
66320050f77a808f79913646,outdoor,캠핑/여행,파우치,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202302/08b623c37015c18972da1f81f0531d62.jpg,코튼 파우치 - Smile We Love,9800,9800,,690,false
66320059f77a808f79913648,outdoor,캠핑/여행,캠핑용품,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202310/e3fd7f2771488b21fcf2921ba78286b4.jpg,캠핑 조명 SET - Travel Edition,78300,68900,,8,false
66320059f77a808f79913649,outdoor,캠핑/여행,캠핑용품,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202307/b3049f364aa325259f3459f967aceaa3.jpg,폴딩카트 - Smile We Love,48000,47200,2%,310,false
66320062f77a808f7991364b,outdoor,스포츠,골프,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202206/834e2ce642163fc81296e4ffdec9b339.jpg,빅 소프트 키링 - Smile We Love,13900,11800,,315,false
66320062f77a808f7991364c,outdoor,스포츠,골프,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202307/9e5ac57a7112e161980b03f534a7e99f.jpg,[골든베어X위글위글] 반팔 크롭 폴로셔츠 - YELLOW,98000,68600,,4,false
66320062f77a808f7991364d,outdoor,스포츠,골프,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202307/987eb396ad210c9d63ecd305fe3348c3.jpg,[골든베어X위글위글] 나일론 스트레치 반팔 티셔츠 - GREEN,88000,61600,,2,false
66320062f77a808f7991364e,outdoor,스포츠,골프,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202307/dc218614f9b997ac9784b10bdac1d1f5.jpg,[골든베어X위글위글] 반팔 크롭 폴로셔츠 - PINK,98000,68600,,2,false
66320062f77a808f7991364f,outdoor,스포츠,골프,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202307/87a5ed0973dd1f2f1c3a206529271470.jpg,[골든베어X위글위글] 플레어 저지 스커트 - WHITE,88000,61600,,2,false
66320062f77a808f79913650,outdoor,스포츠,골프,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202307/5b33ef1338eb43c97c18c3b6e0e015c7.jpg,[골든베어X위글위글] 나일론 카고 쇼츠 - GREEN,88000,61600,,2,false
66320062f77a808f79913651,outdoor,스포츠,골프,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202307/655753357e3e23aac9a70d1a4239c77f.jpg,[골든베어X위글위글] 나일론 스트레치 반팔 티셔츠 - RED,88000,61600,,2,false
66320062f77a808f79913652,outdoor,스포츠,골프,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202307/9628980e13862d637c5a494c46cad100.jpg,[골든베어X위글위글] 나일론 카고 쇼츠 - RED,88000,61600,,2,false
6632006bf77a808f79913654,outdoor,스포츠,테니스,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202304/8771e1247b34314d51ee7bf42691030d.jpg,테니스 댐프너 - 4종 SET,18900,14900,,99,false
66320074f77a808f79913656,digital,모바일,폰케이스,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202308/68da1426be7a34c2e5bb24b1dd3a446e.jpg,[주문제작] 갤럭시Z플립5 투명케이스,23000,17200,,64,false
66320074f77a808f79913657,digital,모바일,폰케이스,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202307/2c8f37dfcd0101c7bed84b5925d42364.jpg,[주문제작]투명 카드케이스 - Funny Puppy,25000,19500,,7,false
66320074f77a808f79913658,digital,모바일,폰케이스,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202307/01a6c4fa6d9eb3f3f2d454ff4447a3d5.jpg,[주문제작]투명 카드케이스 - Calming Turtle,25000,19500,,20,false
66320074f77a808f79913659,digital,모바일,폰케이스,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202307/9afaf2745ed1a413e895dd3aa94b15f3.jpg,[주문제작]투명 카드케이스 - Sweet Candy,25000,19500,,12,false
66320074f77a808f7991365a,digital,모바일,폰케이스,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202304/ae6d4fec1ee0d2f74de4e9b369ec1d8e.jpg,[주문제작] 투명 카드케이스 - Fluffy Rabbit,25000,19500,,5,false
66320074f77a808f7991365b,digital,모바일,폰케이스,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202304/bb4321533dc85c45f369043a5c6ddf5d.jpg,[주문제작] 투명 카드케이스 - Little Play Bunny,25000,19500,,26,false
66320074f77a808f7991365c,digital,모바일,폰케이스,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202210/3cb874c23441673a3257de02cf5bafba.jpg,[주문제작]투명 카드케이스 - Honey Bee,25000,19500,,403,false
66320074f77a808f7991365d,digital,모바일,폰케이스,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202210/95e607bb849555b29f8e56cebe0d2df5.jpg,[주문제작]투명 카드케이스 - Couch Potato,25000,19500,,403,false
66320074f77a808f7991365e,digital,모바일,폰케이스,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202210/4a5c9789cef0ff774bfc8f3820427e6f.jpg,[주문제작] 갤럭시Z플립 투명케이스 4,23000,17200,,51,false
66320074f77a808f7991365f,digital,모바일,폰케이스,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202210/4c49cb2650e25b2171c742c8b35d6a08.jpg,[주문제작] 투명케이스 - Honey Bee,23000,17200,,71,false
66320074f77a808f79913660,digital,모바일,폰케이스,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202210/2f0e70016b9a3ebf3490c174abe851d0.jpg,[주문제작] 투명케이스 - Couch Potato,23000,17200,,42,false
66320074f77a808f79913661,digital,모바일,폰케이스,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202209/86d8f5919d476c90513c0d26f096ff34.png,[주문제작]투명 카드케이스 - Jelly Happy Mix,25000,19500,,403,false
66320074f77a808f79913662,digital,모바일,폰케이스,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202302/78f49f8586b57e06e0d665daa89fc9ae.jpg,[주문제작]투명 카드케이스 - Balloon Bear,25000,19500,,403,false
66320074f77a808f79913663,digital,모바일,폰케이스,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202209/400c8cf830260ed01e86e871326ee4e5.png,[주문제작]투명 카드케이스 - Twinkle Smile,25000,19500,,403,false
66320074f77a808f79913664,digital,모바일,폰케이스,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202206/cd6c97e8e9026211f9d55de2076aa992.png,[주문제작] 갤럭시Z플립 투명케이스 3,23000,17200,,53,false
66320074f77a808f79913665,digital,모바일,폰케이스,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202206/f87fae6f524acb4953503fb20780022f.png,[주문제작] 투명케이스 - Balloon,23000,17200,,43,false
66320074f77a808f79913666,digital,모바일,폰케이스,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202206/b711ae757764389aae283338e9674ad7.png,[주문제작] 투명케이스 - Happiness Wit Love,23000,17200,,78,false
66320074f77a808f79913667,digital,모바일,폰케이스,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202111/006ffb63f4e8e1f8007dfca48b04e6f6.jpg,[주문제작] 갤럭시Z플립 투명케이스,23000,17200,,118,false
66320074f77a808f79913668,digital,모바일,폰케이스,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202302/5486297a9ee680adaf0e8d6ac219c764.jpg,[주문제작] 투명케이스 - Sticker Pack,23000,17200,,208,false
66320074f77a808f79913669,digital,모바일,폰케이스,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202109/33868a3c9347da99700245bf4cda1693.jpg,[주문제작] 투명케이스 - Composition Book,23000,17200,,42,false
66320075f77a808f7991366a,digital,모바일,폰케이스,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202109/18e9436d2139b03a5908b15ef9df9424.jpg,[주문제작] 투명케이스 - Flower Bed,23000,17200,,96,false
6632007df77a808f7991366c,digital,모바일,그립톡,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202302/02145da1c1229917208140134d3e3d7e.jpg,빅그립톡 - Smile We Love,16800,14200,,302,false
6632007df77a808f7991366d,digital,모바일,그립톡,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202108/f52b469f1703df7630d0bcf8aeba5339.jpg,그립톡 - Smile We Love,14800,11800,,147,false
6632007df77a808f7991366e,digital,모바일,그립톡,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202205/f5d381cc8f431fe895b8dd172bf02d24.jpg,빅그립톡 - Bear,16800,14200,,145,false
6632007df77a808f7991366f,digital,모바일,그립톡,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202108/bbef3b2a9c478ea8097646066792594f.jpg,하트그립톡 - Bear,14800,9900,,83,false
6632007df77a808f79913670,digital,모바일,그립톡,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202108/3e16bd7412560dbc1fb29b969c28f5f4.jpg,하트그립톡 - Forever Love,14800,9900,,49,false
6632007df77a808f79913671,digital,모바일,그립톡,https://cafe24img.poxo.com/wigglewiggle20/web/product/medium/202108/493ab2c02084e2920841b84bb9e12e64.jpg,하트그립톡 - Cat,14800,12500,,53,false
